titulo,titulo_original,isbn,segmento_especifico,idioma,encadernacao,formato,paginas,colecao,ano_de_edicao,ano_copyright,edicao,coeditora,outras_informacoes,autores,editora,categoria,sinopse,link
A cor da ternura,NA,9788583921110,NA,Português,Brochura,"14 x 21 x 0,6",96,NA,2017,2017,1ª,NA,NA,Geni Guimaraes,Quinteto Editorial,Juvenil,"Ser pobre e negra trouxe para Geni muitos conflitos interiores. Já adulta, continuou enfrentando barreiras impostas pela sua cor. Para vencê-las, traçou uma meta de vida e chegou lá! Lutou e continua lutando com armas poderosas que adquiriu durante sua vida: amor, carinho, afeto... O mundo seria melhor se os homens deixassem, assim como Geni, que essas poderosas armas brotassem em seus corações?",https://www.travessa.com.br/a-cor-da-ternura-1-ed-2017/artigo/70632c07-18bb-4998-a722-188a6f91ae80
A democracia pode ser assim,Cómo puede ser la democracia,9788575594650,NA,Português,Brochura,18 x 20,52,Livros para o amanha - vol. 1,2015,NA,1ª,NA,NA,Equipo Plantel,Boitatá,Infantil,"A democracia pode ser assim é o primeiro volume da Coleção Livros para o Amanhã, pensada para crianças entre 8 e 10 anos de idade e que discute a maneira como as pessoas se relacionam em sociedade.Este livro apresenta o conceito de democracia a partir de imagens próximas do cotidiano das crianças, tomando como exemplos a hora do recreio e o jogo: atividades em que todos que participam têm de tomar decisões e assimilar suas regras. O texto se propõe a ser uma primeira abordagem à cidadania e a questões sociais, elucidando o que são as eleições, o papel dos partidos políticos e a importância do voto, dos direitos humanos e da informação para a manutenção das liberdades, tornando mais convidativos temas que de início podem intimidar crianças e adultos.Ao final, foram incluídos dois textos informativos e um roteiro com questões para reflexão, ajudando o leitor a assimilar os tópicos abordados. Outro diferencial foi a inclusão de fotos 3x4 enviadas pelos leitores da editora Boitempo nas capas internas deste livro, acréscimo exclusivo para a edição brasileira.",https://www.travessa.com.br/a-democracia-pode-ser-assim-1-ed-2015/artigo/0cea0ab8-9e71-4254-a59f-6823083cfdb9
A ditadura e assim,Así es la dictadura,9788575594667,NA,Português,Brochura,18 x 20,52,Livros para o amanha - vol. 2,2015,2015,1ª,NA,NA,Equipo Plantel,Boitatá,Infantil,"A ditadura é assim é o segundo volume da Coleção Livros para o Amanhã, pensada para crianças entre 8 e 10 anos de idade e que discute a maneira como as pessoas se relacionam em sociedade.O propósito deste livro é mostrar o funcionamento e os perigos da ditadura partindo de exemplos simples, a fim de que as crianças compreendam o problemas existentes em um sistema político que privilegia uma única corrente de pensamento em detrimento das outras. Pode haver liberdade ou justiça em uma ditadura? Para quem? Partindo de questões como essas, o texto guia o leitor à conclusão de que falta cidadania a um Estado que não respeita a diversidade do povo que representa.Em A ditadura é assim também foram acrescentadas duas ilustrações dos ditadores brasileiros Emílio Médici e Ernesto Geisel, feitas especialmente para a edição brasileira pelo artista contemporâneo por Mikel Casal.",https://www.travessa.com.br/a-ditadura-e-assim-1-ed-2015/artigo/6ab4de75-cd2d-4c9c-bdcd-99bcc2dacf97
A ilha do tesouro,L ile au tresor,9788516067175,NA,Português,Brochura,22 x 29,143,NA,2010,2007,1ª,NA,NA,Robert Louis Stevenson,Salamandra,HQ e Desenho Animado,"A vida de Jim Hawkins muda no dia em que um ex-pirata colérico se instala na hospedaria de seu pai. Eles se tornam amigos, mas o velho lobo do mar morre pouco depois. Então Jim descobre na arca do pirata o mapa do tesouro pertencente ao famoso capitão Flint. A caça ao tesouro vai começar.",https://www.travessa.com.br/a-ilha-do-tesouro-1-ed-2010/artigo/c446a24c-8956-41b7-91a3-afc186991722
A ilha do tesouro,L'île au trésor,9788508082322,NA,Português,Brochura,26 x 27,72,O tesouro dos classicos,2002,2001,3ª,NA,NA,Robert Louis Stevenson,Ática,Infantil,Uma mulher encontra na praia um exemplar do livro A ilha do tesouro e tem uma grande surpresa: os personagens saem do papel e ganham vida para contar sobre a busca de um tesouro na Inglaterra do século XVIII.,https://www.travessa.com.br/a-ilha-do-tesouro-3-ed-2002/artigo/d75f21fb-4189-40f9-bde2-f21a4b08b253
A infancia de tarsila do amaral,NA,9788598750378,Literatura,Português,Brochura,21 x 28,32,A infancia de,2009,2004,2ª,NA,NA,Carla Caruso,Callis,Infantil,"Neste livro Carla Caruso apresenta Tarsila do Amaral de forma encantadora: uma menina alegre, que aos poucos vai descobrindo o desenho e a pintura. Junto com belas e importantes obras de Tarsila, esta narrativa nos mostra momentos mágicos de sua infância.",https://www.travessa.com.br/a-infancia-de-tarsila-do-amaral-2-ed-2009/artigo/ca59124f-9028-4342-b5b0-b5af35d6eba9
A louca dos gatos,Herding cats,9788555340567,NA,Português,Capa dura,"16,2 x 19,7 x 1,5",112,NA,2018,2018,1ª,NA,NA,Sarah Andersen,Seguinte,HQ e Desenho Animado,"A terceira coletânea da cartunista Sarah Andersen traz novas tiras que retratam os desafios de ser um jovem adulto num mundo cada vez mais instável.Os quadrinhos de Sarah Andersen são para todos que precisam lidar com níveis de ansiedade cada vez mais alarmantes, que sentem que o mundo está à beira do colapso e que se esforçam para sair ao menos um centimetrozinho da zona de conforto. Ou seja, é basicamente um manual de sobrevivência para os dias de hoje.Além de suas tirinhas sagazes e encantadoras, a autora, que já reuniu mais de 2 milhões de fãs no Facebook, traz também ensaios ilustrados com dicas para os artistas aspirantes aprenderem a lidar com críticas, ignorarem os trolls na internet e não desistirem de mostrar seu trabalho.",https://www.travessa.com.br/a-louca-dos-gatos-1-ed-2018/artigo/718c4e19-e896-4c78-b2a7-94521768cd52
A mecanica do coraçao,La mécanique du coeur,9788501087195,NA,Português,Brochura,"14 x 21 x 1,1",192,NA,2011,2011,1ª,NA,NA,Mathias Malzieu,Galera Record,Juvenil,"Best-seller na França, A mecânica do coração, de Mathias Malzieu, é uma história original, secular e ao mesmo tempo atual, em que humor e poesia caminham juntos. O autor faz um convite a uma reflexão muito pessoal sobre a paixão, os limites do amor verdadeiro e a rejeição. Segundo o jornal britânico The Guardian, “a prosa gótica-punk de Malzieu se destaca... repleta de metáforas impressionantes”. Além de inspirar um disco, a obra ganhará as telas de cinema em animação dirigida por Luc Besson. Edimburgo, 1874. O pequeno Jack nasce na noite mais fria do mundo e seu frágil coração está irremediavelmente congelado. Então, o bebê é submetido a uma operação de emergência. Seu coração é substituído por um relógio de madeira, um pequeno cuco que ajudará a manter o ritmo das batidas e a bombear o sangue normalmente. A delicada prótese garantirá que Jack leve uma vida igual à de todos os outros garotos. Ou quase igual.   Após ser abandonado pela mãe assim que nasceu, Jack tem muita dificuldade pra encontrar alguém que queira adotá-lo, por causa do tique-taque incessante do mecanismo alojado em seu peito. Sendo, então, adotado pela doutora Madeleine, que fez seu parto.Jack é orientado a não se expor às sensações comuns, como a raiva e o desespero, a frustração e o amor. O menor sinal deste último sentimento, o mais perigoso de todos, pode fazer com que o pleno funcionamento do relógio-coração de Jack entre em colapso. Mas tudo irá mudar quando Jack for levado até a cidade pela primeira vez. Ao conhecer uma pequena cantora, os ponteiros de seu relógio apressam-se imediatamente. O despertar deste sentimento pode ser fatal ao menino.",https://www.travessa.com.br/a-mecanica-do-coracao-1-ed-2011/artigo/6f1987c3-c2be-406a-a651-682e0d40db3e
A morte do divino socrates,La mort du divin socrate,9788580630558,NA,Português,Brochura,16 x 24,80,Pequeno filosofo,2012,2012,1ª,NA,NA,Jean Paul Mongin,Martins Fontes - Martins,Infantil,"Sócrates caminhava pelas ruas de Atenas, interpelando quem encontrava à sua frente... Conhece-te a ti mesmo! Não te preocupas com as riquezas, busca a verdade e torna-te filósofo! Isso não agradava aos atenienses. Julgado, Sócrates foi condenado a beber cicuta. Tentará fugir? Um filósofo deve temer a morte?",https://www.travessa.com.br/a-morte-do-divino-socrates-1-ed-2012/artigo/a2c06da9-3792-4638-8ef7-ece9012c0038
A piscina cintilante,NA,9788539503339,NA,Português,Brochura,"15,8 x 23",176,NA,2015,NA,1ª,NA,NA,Odo Hirsch,Fundamento,Infantil,"A família de Darius Bell é a mais tradicional e a mais excêntrica da pequena cidade onde vivem. No passado, os nobres ancestrais dos Bell receberam muitas honras, glórias, terras e até mesmo a casa em que Darius mora com os pais e o irmão. Em retribuição pela Morada Bell, a família deve dar à cidade um presente a cada 25 anos. Só tem um problema: este ano, eles não têm dinheiro para doar algo grandioso e inesquecível. Aliás, eles não têm dinheiro nenhum!Para Darius, o mais importante é conseguir uma maneira de manter o seu lar. Mas como? O que ele pode fazer para ajudar?De uma forma inesperada, Darius e os Bell vão perceber que, com determinação, boas ideias e um pouco de sorte, um momento terrível pode acabar se transformando no melhor de todos!Uma história encantadora, divertida e surpreendente que você precisa ler!Vencedor do Livro do Ano para Jovens Leitores do Children s Book Council of Australia Indicado como um dos Livros Internacionais de Destaque para Crianças e Jovens do USBBY (United States Board of Books for Young People)O charme deste livro é algo que nem crianças nem adultos esquecerão facilmente. O autor conta uma história daquelas que vieram para ficar e vai deixar você querendo mais. Tania McCarney, Australian Women OnlineUma história emocionante e delicada que agrada meninos e meninas. School Librarian",https://www.travessa.com.br/a-piscina-cintilante-1-ed-2015/artigo/9aad41e2-574a-4c05-b34f-3c851e645942
A poesia pede a palavra,NA,9788583820833,NA,Português,Brochura,"14 x 21 x 0,4",56,NA,2019,NA,1ª,NA,NA,"Lalau, Laurabeatriz",Escarlate,Infantil,"Palavras miúdas e simples, como Até, Igual, Talvez, Quem e Se são o ponto de partida para uma obra poética cheia de rimas e metáforas. Da dupla Lalau e Laurabeatriz, que já assinaram 50 livros juntos, todos os 24 poemas do livro falam das coisas simples, bonitas, profundas e complexas da vida. Do vaga-lume que brilha, sozinho, numa noite cheia de estrelas, à constatação ética e poética de que eu, tu, ele, nós, vós e eles somos iguais, afinal de contas. O humor também aparece – se há mais mistério entre o céu e o telescópio, o que há entre o olhar e o caleidoscópio? E, como poesia boa deixa sempre aquele ponto de interrogação dentro da gente, aqui, a certeza fica em dúvida e nasce então um talvez!",https://www.travessa.com.br/a-poesia-pede-a-palavra-1-ed-2019/artigo/86a5e754-bf56-49cb-a7cb-d217e957188d
A princesa que ria rosas e outros contos hungaros,NA,9788574924236,NA,Português,Brochura,"16,3 x 23,8 x 0,5",80,NA,2018,NA,1ª,NA,NA,Susana Ventura,Volta e Meia,Infantil,"Os contos apresentados neste volume foram selecionados das obras de folcloristas e escritores húngaros do século XIX, que coletaram e fixaram um conjunto expressivo de histórias que nos surpreendem pela originalidade. Várias são as fórmulas com as quais se iniciam os contos húngaros e que evocam lugares imaginários e distantes como ‘os sete reinos'', o ‘mar de todas as histórias'' e ‘a montanha de cristal'' e também apelam para antiguidade da história em questão, encontrada escrita num ‘num velho livro, perdido e achado na trigésima sexta prega de uma saia de pregas de uma velha muito velha que guardava todos os velhos livros de uma aldeia''.",https://www.travessa.com.br/a-princesa-que-ria-rosas-e-outros-contos-hungaros-1-ed-2018/artigo/a9082a66-cab4-4d2b-84cc-4be36e1318d5
Abcdelas,NA,9788574068541,NA,Português,Brochura,"21 x 27 x 0,5",64,NA,2019,2019,1ª,NA,NA,Janaina Tokitaka,Companhia das Letrinhas,Infantil,"Conheça a vida de mulheres pioneiras em diferentes profissões neste livro ilustrado e empoderador.Este é um livro abecedário muito diferente. A cada letra, o leitor vai conhecer histórias raras e valiosas de mulheres que revolucionaram seus campos de atuação. Foram essas heroínas do dia a dia que contribuíram para que as mulheres de hoje pudessem trabalhar em diferentes áreas, mesmo em profissões que um dia foram consideradas “masculinas”.Cada história biográfica é apresentada na forma de um pequeno conto muito bem-humorado acompanhado de lindas ilustrações que homenageiam as mulheres retratadas. O leitor será convidado a descobrir a história da aviadora brasileira Anésia Pinheiro Machado, da bióloga inglesa Margaret Elizabeth Fountaine, da chef de cozinha francesa Eugénie Brazier e de tantas outras profissionais incríveis.",https://www.travessa.com.br/abcdelas-1-ed-2019/artigo/b2892b2b-add9-4ed1-8018-2d85acb23f42
Aimo: uma viagem pelo mundo dos orixas,NA,9788555340406,NA,Português,Brochura,"15,7 x 22,5",198,NA,2017,2017,1ª,NA,NA,Reginaldo Prandi,Seguinte,Juvenil,"Imagine se encontrar, de uma hora para a outra, em um mundo totalmente desconhecido onde você não conhece ninguém e ninguém demonstra saber quem você é. É o que acontece com uma menina nascida na África e levada para o Brasil para ser escrava, e que de repente acorda em um lugar estranho, habitado pelos deuses orixás e pelos espíritos dos mortos que aguardam o momento de seu renascimento. Ela não sabe mais o próprio nome nem lembra de sua família — está sozinha e não tem a quem pedir socorro. Por isso, aliás, ganha o nome Aimó, “a menina que ninguém sabe quem é”.Tudo o que ela quer é retornar ao seu mundo de origem, mas para tornar isso possível, Aimó vai partir em uma longa jornada através dos tempos mitológicos, guiada por Exu e Ifá, e vai acompanhar de perto muitas aventuras vividas pelos orixás. Só assim poderá reunir o conhecimento necessário para fazer uma escolha que lhe permita, enfim, voltar para casa.",https://www.travessa.com.br/aimo-uma-viagem-pelo-mundo-dos-orixas-1-ed-2017/artigo/4fcdde6e-0af5-4120-9c65-e90f48829999
Antes depois,Avant après,9788566594294,NA,Português,Capa dura,"17,5 x 25",172,NA,2015,2015,1ª,NA,NA,"Anne-Margot Ramstein, Matthias Aregui",Livros da Raposa Vermelha,Infantil,"Nenhuma palavra é necessária neste livro artístico e bem humorado, em que cada página oferece uma surpresa. Com ilustrações gráficas simples que atrairão até mesmo crianças menores, essa bela reflexão sobre a passagem do tempo também agradará aos adultos. Antes Depois retrata o tempo e sua elasticidade, a evolução, o progresso e também a regressão. Páginas duplas apresentam alguns “antes-depois” quase instantâneos e outros mais distantes. Dois estados da mesma realidade são propostos para objetos, acontecimentos, espaços ou seres vivos separados pelo tempo. O leitor completa com sua imaginação e com palavras o que as imagens sugerem. Nesse sentido o próprio leitor é o autor do texto, ele escreve mentalmente uma das histórias possíveis.",https://www.travessa.com.br/antes-depois-1-ed-2015/artigo/47b54172-b5d3-4efc-8665-5f0ac77fcb31
As cientistas: 50 mulheres que mudaram o mundo,Women in science : 50 fearless pioneers who changed the world,9788521211723,NA,Português,Brochura,"19,7 x 23,8",128,NA,2017,2017,1ª,NA,NA,Rachel Ignotofsky,Blucher,Ciência,"Recheado de ilustrações encantadoras, As cientistas destaca as contribuições de cinquenta mulheres notáveis para os campos da ciência, da tecnologia, da engenharia e da matemática, desde o mundo antigo até o contemporâneo, além de trazer infográficos sobre equipamentos de laboratório, taxas de mulheres que trabalham atualmente em campos da ciência e um glossário científico ilustrado.Entre as perfiladas, estão figuras bem conhecidas, como a primatologista Jane Goodall e a química Marie Curie, e outras nem tanto, como Katherine Johnson, física e matemática afro-americana que calculou a trajetória da missão Apolo 11 de 1969 à lua.As cientistas celebra as realizações das mulheres intrépidas que abriram o caminho para a próxima geração de engenheiras, biólogas, matemáticas, médicas, astronautas, físicas e muito mais!",https://www.travessa.com.br/as-cientistas-50-mulheres-que-mudaram-o-mundo-1-ed-2017/artigo/ca39a9c6-8a38-4ca2-9dd4-3f38f2de35c8
As cronicas de narnia (volume unico),The complete chronicles of narnia,9788578270698,NA,Português,Brochura,15 x 23,751,NA,2005,1950,1ª,NA,NA,C. S. Lewis,Martins Fontes - WMF,Juvenil,"Viagens ao fim do mundo, criaturas fantásticas e batalhas épicas ente o bem e o mal - o que mais um leitor poderia querer de um livro? O livro que tem tudo isso é O leão, a feiticeira e o guarda-roupa, escrito em 1949 por Clive Staples Lewis. Mas Lewis não parou por aí, Seis outros livros vieram depois e, juntos, ficaram conhecidos como As crônicas de Nárnia. Nos últimos cinqüenta anos, As crônicas de Nárnia transcenderam o gênero da fantasia 'para se tornar parte do cânone da literatura clássica. Casa um dos sete livros é uma obra-prima, atraindo o leitor para um mundo em que a magia encontra a realidade, e o resultado é um mundo ficcional que tem fascinado gerações. Esta edição apresenta todas as sete crônicas integralmente, num único volume magnífico. Os livros são apresentados de acordo com a ordem de preferência de Lewis, cada capítulo com uma ilustração do artista original, Pauline Baynes. Enganosamente simples e direta, As crônicas de Nárnia continuam cativando os leitores com aventuras, personagens e fatos que falam a pessoas de todas as idades, mesmo cinqüenta anos após terem sido publicadas pela primeira vez.",https://www.travessa.com.br/as-cronicas-de-narnia-volume-unico-1-ed-2005/artigo/bb80b552-7095-4601-bb0e-38cf8178a697
As palavras voam,NA,9788526018846,NA,Português,Brochura,"13,5 x 24",144,NA,2013,2013,2ª,NA,NA,Cecilia Meireles,Global,Poesia Brasileira,"Composta por 55 poemas, esta obra foi organizada por Bartolomeu Campos de Queirós, poeta e escritor que, como ela, sabia ver beleza na simplicidade e dedicou sua arte aos pequenos e aos nem tão pequenos assim. A seleção de Bartolomeu nos revela a poeta que fala das coisas mais profundas e bonitas da essência humana. Com olhar leve e sincero, Cecília nos ensina a encarar o mundo de frente, um lugar em que não existem apenas flores e passarinhos, mas também lágrimas, noite e escuridão, sem nunca perder a ternura. “Nenhum aspecto a que está sujeita a alma, desde as incertezas até as provisórias verdades, ficou esquecido em sua obra”, diz Bartolomeu na apresentação do livro.As palavras de Cecília Meireles voam e alcançam a todos, independente da idade e da cidade. E, ao final deste livro, vemos tudo com outros olhos, mais maduros e mais sensíveis, capazes de aproveitar a maravilha das pequenas coisas da vida.",https://www.travessa.com.br/as-palavras-voam-2-ed-2013/artigo/75644f88-a031-487e-adae-e2f3fcec5a7b
Balada da estrela e outros poemas,NA,9788593234057,NA,Português,Capa dura,"21,7 x 31,2 x 0,8",56,NA,2019,2019,1ª,NA,NA,Gabriela Mistral,Olho de Vidro,Infantil,"A chilena Gabriela Mistral foi a primeira personalidade da América Latina a conquistar o Nobel de Literatura. Em 1945, ela recebeu a notícia da premiação aqui no Brasil, na cidade de Petrópolis, onde então morava. Este conjunto de poemas oferece aos pequenos leitores brasileiros um primeiro encontro com a sua literatura, há muito tempo ausente das nossas livrarias. Uma poesia musical, cheia de ternura, cheia de vida.",https://www.travessa.com.br/balada-da-estrela-e-outros-poemas-1-ed-2019/artigo/684c19cd-977c-489f-b382-c721bcaec090
Box harry potter tradicional,NA,9786555320473,Fantasia,Português,Brochura,"18 x 21,5 x 13,8",3068,NA,2020,NA,1ª,NA,NA,J. K. Rowling,Rocco,Juvenil,"Esse box especial e inédito é feito para você que gosta das capas tradicionais de Harry Potter. Os sete livros da saga do bruxo mais querido do mundo reunidos num box rígido, com capas em brochura, projeto gráfico baseado nas ilustrações originais de Mary GrandPré e miolo em papel offwhite, o “amarelinho”.A vida do menino Harry Potter não tem um pingo de magia. Ele vive com os tios e o primo, que não gostam nem um pouco dele. O quarto de Harry é, na verdade, um armário sob a escada, e ele nunca comemorou um aniversário sequer em onze anos. Até que, um dia, Harry recebe uma carta misteriosa, entregue por uma coruja: um convite para estudar num lugar incrível chamado Escola de Magia e Bruxaria Hogwarts. Lá ele vai encontrar não só amigos, esportes praticados em vassouras voadoras e magia para todo lado, como também seu destino: ser um aprendiz de feiticeiro até o dia em que terá que enfrentar a pior força do mal, o bruxo que assassinou seus pais. Mas, para isso, Harry precisará passar por uma série de desafios e enfrentar inúmeros perigos. Em sete livros que se tornaram o maior fenômeno editorial de todos os tempos, com mais de 450 milhões de exemplares vendidos e traduções em 78 idiomas, Harry Potter não é exposto apenas a batalhas e feitiços. Ele precisa superar traições, surpresas e, sobretudo, aprender a lidar com os próprios sentimentos. O amor, a amizade e claro, uma boa dose de magia e imaginação, são os elementos-chave para da maior saga bruxa de todos os tempos.",https://www.travessa.com.br/box-harry-potter-tradicional-1-ed-2020/artigo/2d8a8668-25e0-4acc-8238-eeba61bf2919
Cada coisa,NA,9788574067506,NA,Português,Capa dura,"16,2 x 23,2",120,NA,2016,2016,1ª,NA,NA,Eucanaa Ferraz,Companhia das Letrinhas,Infantil,"Nosso dia a dia é cercado pelos mais diversos objetos que, de tão presentes em nossas vidas, passam despercebidos: já parou para olhar bem para um lápis, um caderno ou mesmo um clipe de papel? É isso que o poeta Eucanaã Ferraz faz neste livro, usando esses elementos cotidianos como inspiração para compor belos poemas, que convidam a todos a ver o mundo de um novo jeito.",https://www.travessa.com.br/cada-coisa-1-ed-2016/artigo/ed44f584-362b-4f4f-a41c-eee309d8d81f
Caprichos & relaxos,NA,9788535927306,NA,Português,Brochura,"12,5 x 18",168,Poesia de bolso,2016,2016,1ª,NA,NA,Paulo Leminski,Companhia das Letras,Poesia Brasileira,"Em 1983 Paulo Leminski lançava um livro que se tornaria um best-seller na época e um clássico para as futuras gerações: Caprichos & relaxos. Ali estavam os principais poemas que o curitibano tinha escrito até então, muitos inéditos e outros publicados em edições independentes ou na revista de arte e vanguarda Invenção, encabeçada pelos irmãos Augusto e Haroldo de Campos e por Décio Pignatari. Os pais da poesia concreta no Brasil haviam adotado aquele jovem poeta ilustrado, audacioso e contundente. “Evoé, Leminski!”, dizia Haroldo na contracapa original. “Uma maravilha”, louvava Caetano Veloso. Incluindo uma cronologia inédita, esta obra tão celebrada que integra Toda poesia volta agora em sua forma avulsa às mãos do leitor.",https://www.travessa.com.br/caprichos-relaxos-1-ed-2016/artigo/c5e6e3ad-3037-40df-aebf-750ee4425c09
Carolina: carolina maria de jesus,NA,9786580942053,NA,Português,Brochura,"21 x 28 x 0,3",32,Black power - vol. 5,2019,2019,1ª,NA,NA,Orlando Nilha,MOSTARDA,Infantil,"Esta obra conta a trajetória de Carolina Maria de Jesus, Empregada doméstica, catadora de papel e moradora de favela que, ao lançar o livro “Quarto de despejo: diário de uma favelada”, tornou-se uma das escritoras mais importantes da literatura brasileira.A coleção BLACK POWER apresenta biografias de personalidades negras que marcaram época e se tornaram inspiração e exemplo para as novas gerações. Os textos simples e as belas ilustrações levarão os pequenos leitores a uma viagem repleta de fatos históricos e personagens que se transformaram em símbolo de resistência e superação.Esse livro é voltado para crianças e adolescentes.A ideia é que elas percebam que podem ter representatividade negra desde a infância.",https://www.travessa.com.br/carolina-carolina-maria-de-jesus-1-ed-2019/artigo/6aa84af5-4bdb-40fa-bdc7-a711b0eee546
Chapeuzinho esfarrapado e outros contos feministas do folclore mundial,Tatterhood and other tales,9788555340208,NA,Português,Brochura,14 x 21,248,NA,2016,2016,1ª,NA,NA,Ethel Johnson Phelps,Seguinte,Juvenil,"Quem disse que as mulheres nos contos de fadas são sempre donzelas indefesas, esperando para ser salvas pelo príncipe encantado? Esta coletânea reúne narrativas folclóricas do mundo inteiro — do Peru à África do Sul, da Escócia ao Japão — em que as mulheres são as heroínas das histórias e vencem os desafios com esforço, coragem e muita inteligência.Este livro é para todo mundo que não se identifica com as princesas típicas dos contos de fadas. É para garotas e garotos, para que todos possam aprender que as maiores virtudes de um herói não são exclusivas a um só gênero. Enriquecida com textos de apoio e ilustrações modernas, esta edição é uma fonte inestimável de heroínas multiculturais — e indispensável para qualquer estante.",https://www.travessa.com.br/chapeuzinho-esfarrapado-e-outros-contos-feministas-do-folclore-mundial-1-ed-2016/artigo/370cec7c-1fa6-464c-9071-f3a60d3c9ea6
"Cordel adolescente, o xente!",NA,9788532283894,NA,Português,Brochura,"19 x 26 x 0,4",40,Quero mais,2013,2013,1ª,NA,NA,Sylvia Orthof,Quinteto Editorial,Juvenil,"Doralice é uma garota de 13 anos que vive de contar histórias nas páginas de seus cordéis, que expõe nas feiras do Nordeste. Ela conta a desventura de Bertulina, uma garota que conheceu um cangaceiro que tinha olhos de lonjura e estrelas faiscantes nos dentes do seu sorriso, por quem se apaixonou perdidamente.",https://www.travessa.com.br/cordel-adolescente-o-xente-1-ed-2013/artigo/cb5a66af-745c-4476-980d-5c959f23ac0a
"De repente, nas profundezas do bosque",Suddenly in the depth of the forest,9788535909968,Literatura,Português,Capa flexível,15 x 21,141,NA,2007,2005,1ª,NA,NA,Amos Oz,Seguinte,Juvenil,"Numa pacata aldeia onde não existe bicho algum, seja ele quadrúpede, peixe, réptil, pássaro ou inseto, as crianças são proibidas de entrar no bosque vizinho, onde, segundo os adultos, reina Nehi, o demônio das montanhas. Quem se embrenhou por lá não voltou, ou então voltou avariado. Na escola, a solitária professora Emanuela desenha e descreve os animais que chegou a conhecer em sua infância, mas os alunos riem dela, pois seus pais lhe asseguram que tais seres não passam de lendas malucas e perigosas. Dois dos alunos, porém, não se satisfazem com as explicações dos adultos e resolvem se aventurar pelo bosque para ver com os próprios olhos o que existe lá. Habituado a discutir com originalidade e lucidez, tanto em seus livros como em sua militância pessoal, os grandes dilemas políticos e sociais de nossa época, Amós Oz mergulha aqui no registro da fantasia para tratar de temas como a discriminação, a convivência com o outro e a integração do homem com a natureza. O livro é uma fábula estranha e encantadora sobre a importância da independência de espírito como antídoto à intolerância e ao obscurantismo. Uma fábula, como ele mesmo declarou, para todas as idades.",https://www.travessa.com.br/de-repente-nas-profundezas-do-bosque-1-ed-2007/artigo/d1ed46ec-c49d-4dc7-946e-26cf2b579fd7
